time,price,volume
1782184500,71.3,12000
1782184560,71.3,7400
1782184620,71.3,5000
1782184680,71.3,14300
1782184740,71.4,26100
1782184800,71.5,6700
1782184860,71.3,11800
1782184920,71.3,7600
1782184980,71.4,4100
1782185040,71.3,9500
1782185100,71.4,2500
1782185160,71.3,7500
1782185220,71.3,1800
1782185280,71.4,19800
1782185340,71.3,2900
1782185400,71.3,4500
1782185460,71.3,40600
1782185520,71.3,10100
1782185580,71.3,2100
1782185640,71.2,7200
1782185700,71.2,5000
1782185760,71.3,900
1782185820,71.3,13700
1782185880,71.2,8200
1782185940,71.2,3300
1782186000,71.2,46300
1782186060,71.2,3200
1782186120,71.2,2800
1782186180,71.1,11200
1782186240,71.2,5900
1782186300,71.2,3000
1782186360,71.2,6600
1782186420,71.1,17500
1782186480,71.2,6200
1782186540,71.1,8300
1782186600,71.2,9200
1782186660,71.1,4600
1782186720,71.2,9900
1782186780,71.1,12900
1782186840,71.1,8800
1782186900,71.1,11700
1782186960,71.2,15400
1782187020,71.2,14000
1782187080,71.3,5200
1782187140,71.3,6700
1782187200,71.2,2100
1782187260,71.3,5700
1782187320,71.3,16500
1782187380,71.3,4500
1782187440,71.2,2000
1782187500,71.2,17400
1782187560,71.2,18200
1782187620,71.1,78800
1782187680,71.1,22100
1782187740,71.1,5900
1782187800,71.2,13200
1782187860,71.1,13800
1782187920,71,18700
1782187980,71.1,12400
1782188040,71,24700
1782188100,71,15500
1782188160,71.1,7400
1782188220,71.1,23000
1782188280,71,9000
1782188340,71.1,31200
1782188400,71,14400
1782188460,71,69000
1782188520,71.1,4200
1782188580,71,10000
1782188640,71.1,8800
1782188700,71.1,20400
1782188760,71,3600
1782188820,71.1,25100
1782188880,71.1,5300
1782188940,71.2,24400
1782194400,71.1,48100
1782194460,71.2,5300
1782194520,71.1,9400
1782194580,71.1,22700
1782194640,71.1,32600
1782194700,71,20500
1782194760,71.1,9700
1782194820,71.1,15900
1782194880,71.1,16300
1782194940,71.1,6300
1782195000,71.1,16600
1782195060,71.1,27400
1782195120,71.1,13100
1782195180,71.1,7400
1782195240,71.2,21600
1782195300,71.1,10400
1782195360,71.2,18000
1782195420,71.2,11100
1782195480,71.1,5100
1782195540,71.2,23200
1782195600,71.2,11400
1782195660,71.2,22200
1782195720,71.2,44300
1782195780,71.2,4900
1782195840,71.3,4800
1782195900,71.3,3800
1782195960,71.3,18500
1782196020,71.2,35600
1782196080,71.2,10400
1782196140,71.3,9800
1782196200,71.2,11200
1782196260,71.2,14800
1782196320,71.2,9400
1782196380,71.3,19300
1782196440,71.2,22100
1782196500,71.2,22900
1782196560,71.2,2000
1782196620,71.1,23200
1782196680,71.2,51300
1782196740,71.2,11800
1782196800,71.1,37600
1782196860,71,18300
1782196920,71.1,15200
1782196980,71,13000
1782197040,71.2,11500
1782197100,71.1,5800
1782197160,71.1,14700
1782197220,71.1,9100
1782197280,71.1,15800
1782197340,71.1,46800
1782197400,71.1,14400
1782197460,71.1,20100
1782197520,71.1,11000
1782197580,71.1,24600
1782197640,71.1,57400
1782197700,71.1,22600
1782197760,71,17500
1782197820,71,24300
1782197880,71,14000
1782197940,71,102500
1782198000,70.9,23300
1782198060,70.9,13000
1782198120,71,7900
1782198180,71,24800
1782198240,71,13900
1782198300,71,25200
1782198360,70.9,14900
1782198420,71,8500
1782198480,71,12900
1782198540,71,18100
1782198600,71,25700
1782198660,71,14900
1782198720,70.9,27300
1782198780,70.9,27700
1782198840,71,44600
1782198900,71.1,23000
1782198960,71.1,52200
1782199020,71,98800
1782199080,70.9,23700
1782199140,70.9,13800
1782199200,70.9,17800
1782199260,70.9,24800
1782199320,70.9,70200
1782199380,70.9,58900
1782199440,70.9,51700
1782199500,70.9,53500
1782199560,70.9,26200
1782199620,70.9,29500
1782199680,71,58300
1782199740,70.9,70400
1782200700,70.8,484000
1782267300,71,59900
1782267360,71.1,23900
1782267420,71.1,26900
1782267480,71.1,5500
1782267540,71.2,55300
1782267600,71.1,30700
1782267660,71,17500
1782267720,71,53200
1782267780,71,31000
1782267840,71,13200
1782267900,71,2200
1782267960,71,900
1782268020,71,4800
1782268080,71,8000
1782268140,71,6200
1782268200,70.9,29400
1782268260,71,10900
1782268320,71,5700
1782268380,70.9,20500
1782268440,70.9,13500
1782268500,70.9,8600
1782268560,70.9,39800
1782268620,70.6,110500
1782268680,70.7,13800
1782268740,70.7,16100
1782268800,70.6,19300
1782268860,70.6,6300
1782268920,70.7,24900
1782268980,70.6,15200
1782269040,70.5,90500
1782269100,70.6,36300
1782269160,70.5,41600
1782269220,70.5,58200
1782269280,70.4,65300
1782269340,70.3,115300
1782269400,70.3,78300
1782269460,70.3,43800
1782269520,70.4,40300
1782269580,70.3,8800
1782269640,70.4,33800
1782269700,70.2,85400
1782269760,70.1,144300
1782269820,70.2,41900
1782269880,70.2,60400
1782269940,70.1,19900
1782270000,70.2,32500
1782270060,70.1,44600
1782270120,70.2,32600
1782270180,70.1,31600
1782270240,70.2,68000
1782270300,70.2,28300
1782270360,70.3,44000
1782270420,70.3,20700
1782270480,70.3,15400
1782270540,70.3,8400
1782270600,70.3,15500
1782270660,70.2,26400
1782270720,70.2,16800
1782270780,70.3,19400
1782270840,70.2,101300
1782270900,70.2,70800
1782270960,70.2,26700
1782271020,70.3,7600
1782271080,70.2,12600
1782271140,70.2,11400
1782271200,70.2,22800
1782271260,70.2,17100
1782271320,70.2,15300
1782271380,70.2,16400
1782271440,70.3,14800
1782271500,70.2,17300
1782271560,70.3,5800
1782271620,70.3,5000
1782271680,70.3,11200
1782271740,70.2,13100
1782271800,70.2,60300
1782271860,70.2,15800
1782271920,70.1,9200
1782271980,70.2,35800
1782272040,70.2,8500
1782272100,70.1,7200
1782272160,70.2,21800
1782272220,70.1,12000
1782272280,70.2,16600
1782272340,70.1,14700
1782272400,70.2,88100
1782272460,70.2,24900
1782272520,70.2,8600
1782272580,70.2,20000
1782272640,70.2,33700
1782272700,70.2,15100
1782272760,70.1,27100
1782272820,70.1,17800
1782272880,70.1,12100
1782272940,70.2,14200
1782273000,70.2,13100
1782273060,70.2,17400
1782273120,70.2,55200
1782273180,70.2,26500
1782273240,70.2,14100
1782273300,70.2,20900
1782273360,70.1,17400
1782273420,70.2,27200
1782273480,70.2,5100
1782273540,70.2,19200
1782273600,70.2,5900
1782273660,70.2,22000
1782273720,70.2,48500
1782273780,70.2,12600
1782273840,70.2,18700
1782273900,70.2,9400
1782273960,70.3,11800
1782274020,70.2,26100
1782274080,70.2,42200
1782274140,70.2,28600
1782274200,70.2,27700
1782274260,70.2,13300
1782274320,70.2,18500
1782274380,70.2,8300
1782274440,70.2,4200
1782274500,70.1,25300
1782274560,70.1,10700
1782274620,70.1,18700
1782274680,70.2,5100
1782274740,70.2,26200
1782274800,70.2,15100
1782274860,70.1,4700
1782274920,70.1,19800
1782274980,70.1,13100
1782275040,70.2,2700
1782275100,70.2,21000
1782275160,70.2,17000
1782275220,70.2,3200
1782275280,70.2,16900
1782275340,70.1,7300
1782280800,70.2,119300
1782280860,70.2,48500
1782280920,70.2,10300
1782280980,70.2,5800
1782281040,70.2,41300
1782281100,70.2,25300
1782281160,70.2,6300
1782281220,70.3,30700
1782281280,70.3,18700
1782281340,70.3,20600
1782281400,70.3,5500
1782281460,70.4,21000
1782281520,70.4,16900
1782281580,70.4,9300
1782281640,70.4,7800
1782281700,70.4,14700
1782281760,70.4,18700
1782281820,70.3,36700
1782281880,70.4,6400
1782281940,70.4,9600
1782282000,70.3,11900
1782282060,70.4,69300
1782282120,70.4,13700
1782282180,70.4,9100
1782282240,70.4,9100
1782282300,70.4,44800
1782282360,70.4,37800
1782282420,70.3,15500
1782282480,70.3,13500
1782282540,70.3,4300
1782282600,70.3,15600
1782282660,70.4,4700
1782282720,70.3,9500
1782282780,70.4,7700
1782282840,70.4,76900
1782282900,70.4,46800
1782282960,70.4,7800
1782283020,70.4,7700
1782283080,70.4,15100
1782283140,70.5,91500
1782283200,70.5,5900
1782283260,70.5,11200
1782283320,70.4,64700
1782283380,70.5,26100
1782283440,70.5,8700
1782283500,70.5,39600
1782283560,70.5,15800
1782283620,70.4,48600
1782283680,70.4,8200
1782283740,70.4,4600
1782283800,70.4,19000
1782283860,70.4,7500
1782283920,70.4,14800
1782283980,70.4,27700
1782284040,70.4,12400
1782284100,70.4,11500
1782284160,70.4,6600
1782284220,70.5,20400
1782284280,70.4,10100
1782284340,70.4,46600
1782284400,70.5,5700
1782284460,70.4,10200
1782284520,70.5,40700
1782284580,70.5,22200
1782284640,70.4,13900
1782284700,70.5,6000
1782284760,70.5,12700
1782284820,70.4,17700
1782284880,70.4,7100
1782284940,70.5,30900
1782285000,70.5,11900
1782285060,70.5,38000
1782285120,70.5,65200
1782285180,70.5,45500
1782285240,70.5,6300
1782285300,70.6,10200
1782285360,70.6,41400
1782285420,70.6,6300
1782285480,70.7,7100
1782285540,70.7,12800
1782285600,70.6,51700
1782285660,70.6,10900
1782285720,70.6,5400
1782285780,70.6,19000
1782285840,70.6,9400
1782285900,70.7,34100
1782285960,70.7,30500
1782286020,70.8,33700
1782286080,70.8,50600
1782286140,70.8,60000
1782287100,70.8,260300
1782353700,71.1,92200
1782353760,71.1,34600
1782353820,71.3,34900
1782353880,71.3,38400
1782353940,71.3,42300
1782354000,71.4,95200
1782354060,71.4,52900
1782354120,71.2,33000
1782354180,71.2,17700
1782354240,71.2,58000
1782354300,71.3,5300
1782354360,71.2,44100
1782354420,71.2,59100
1782354480,71.2,34400
1782354540,71.2,115600
1782354600,71.1,47700
1782354660,71,24000
1782354720,71,51600
1782354780,70.8,30100
1782354840,70.9,19700
1782354900,71,69700
1782354960,71,50200
1782355020,71,23300
1782355080,71,11100
1782355140,71,17700
1782355200,71,8800
1782355260,71,11400
1782355320,71,8500
1782355380,71,55100
1782355440,71,8000
1782355500,71,9200
1782355560,71,7200
1782355620,71,9900
1782355680,71.1,7700
1782355740,71,4100
1782355800,71.1,2000
1782355860,71,2600
1782355920,71,2700
1782355980,71,15300
1782356040,71,9200
1782356100,71,22200
1782356160,71,10200
1782356220,71,2500
1782356280,71,22000
1782356340,71,43000
1782356400,70.9,16000
1782356460,71,17000
1782356520,70.9,18100
1782356580,71,3500
1782356640,71,11000
1782356700,71,1600
1782356760,70.9,2600
1782356820,70.9,7500
1782356880,70.9,76600
1782356940,70.9,11500
1782357000,70.9,25800
1782357060,71,200
1782357120,71,800
1782357180,70.9,3200
1782357240,71,3300
1782357300,71,59400
1782357360,71,25700
1782357420,71,1900
1782357480,71,17300
1782357540,70.9,16500
1782357600,70.9,5700
1782357660,70.9,3300
1782357720,70.9,4600
1782357780,71,18300
1782357840,70.9,6400
1782357900,70.9,19100
1782357960,70.9,7100
1782358020,70.9,16900
1782358080,70.9,10100
1782358140,70.9,11700
1782358200,70.8,4400
1782358260,70.9,900
1782358320,70.9,600
1782358380,70.9,5300
1782358440,70.9,3700
1782358500,70.8,17600
1782358560,70.8,1900
1782358620,70.9,12600
1782358680,70.8,7600
1782358740,70.8,1100
1782358800,70.9,1400
1782358860,70.9,19700
1782358920,70.9,26000
1782358980,70.9,8500
1782359040,70.9,26700
1782359100,70.9,27900
1782359160,70.9,9200
1782359220,70.9,18700
1782359280,70.9,1000
1782359340,70.8,2400
1782359400,70.8,1600
1782359460,70.9,3300
1782359520,70.8,7100
1782359580,70.9,1500
1782359640,70.9,4400
1782359700,70.9,1100
1782359760,70.8,1000
1782359820,70.9,2500
1782359880,70.8,2100
1782359940,70.8,1500
1782360000,70.9,9200
1782360060,70.9,9700
1782360120,70.8,14300
1782360180,70.9,25100
1782360240,70.9,7100
1782360300,70.9,30900
1782360360,70.9,114300
1782360420,71.3,159500
1782360480,71.3,362500
1782360540,71.3,226500
1782360600,71.5,147400
1782360660,71.5,161400
1782360720,71.5,86400
1782360780,71.5,56600
1782360840,71.5,25800
1782360900,71.6,64100
1782360960,71.5,5200
1782361020,71.4,55100
1782361080,71.5,23700
1782361140,71.4,29400
1782361200,71.5,125100
1782361260,71.5,28400
1782361320,71.5,67900
1782361380,71.6,17400
1782361440,71.5,10200
1782361500,71.3,43000
1782361560,71.4,1000
1782361620,71.4,9800
1782361680,71.4,18600
1782361740,71.3,2600
1782367200,71.4,81400
1782367260,71.3,61300
1782367320,71.3,45400
1782367380,71.3,62200
1782367440,71.2,59200
1782367500,71.2,9500
1782367560,71.1,2500
1782367620,71.2,5600
1782367680,71.2,5700
1782367740,71.1,3000
1782367800,71.2,52500
1782367860,71.2,42500
1782367920,71.1,18800
1782367980,71.2,6800
1782368040,71.2,9600
1782368100,71.1,8000
1782368160,71.2,8100
1782368220,71.2,33100
1782368280,71.3,66300
1782368340,71.2,4400
1782368400,71.3,29800
1782368460,71.3,5400
1782368520,71.3,7400
1782368580,71.2,23100
1782368640,71.2,64600
1782368700,71.2,3900
1782368760,71.2,12500
1782368820,71.2,23400
1782368880,71.2,3800
1782368940,71.2,3500
1782369000,71.3,7200
1782369060,71.3,5200
1782369120,71.2,3700
1782369180,71.2,34800
1782369240,71.1,5400
1782369300,71.2,17900
1782369360,71.2,4800
1782369420,71.2,11500
1782369480,71.2,8700
1782369540,71.2,12800
1782369600,71.1,42100
1782369660,71.1,12500
1782369720,71.1,3600
1782369780,71.1,9900
1782369840,71.1,62400
1782369900,71.1,21100
1782369960,71.2,6000
1782370020,71.1,3900
1782370080,71.2,83200
1782370140,71.2,9900
1782370200,71.2,31300
1782370260,71.1,10900
1782370320,71.2,9600
1782370380,71.1,4800
1782370440,71.1,16500
1782370500,71.1,3700
1782370560,71.1,78800
1782370620,71,27300
1782370680,71.1,30400
1782370740,71.1,13200
1782370800,71.1,23400
1782370860,71.1,5200
1782370920,71.1,21800
1782370980,71,31600
1782371040,71,6100
1782371100,71.1,68000
1782371160,71.1,14100
1782371220,71.1,11300
1782371280,71.2,16100
1782371340,71.2,8500
1782371400,71.1,31200
1782371460,71.1,26500
1782371520,71,110200
1782371580,71,20500
1782371640,71.1,15800
1782371700,71,19000
1782371760,71,12800
1782371820,71,13800
1782371880,71,44800
1782371940,71,125700
1782372000,71.1,38600
1782372060,71,17200
1782372120,71.1,22100
1782372180,71,100100
1782372240,71,25200
1782372300,71,26900
1782372360,71,13200
1782372420,71,45000
1782372480,71,24200
1782372540,71,11400
1782373500,71,336800
1782440100,71.1,40100
1782440160,71.2,4200
1782440220,71.2,8100
1782440280,71.2,3500
1782440340,71.2,11300
1782440400,71.2,13100
1782440460,71.2,2300
1782440520,71.2,11700
1782440580,71.1,1700
1782440640,71.1,1900
1782440700,71.1,34500
1782440760,71.1,5100
1782440820,71,3300
1782440880,71,17700
1782440940,71,11100
1782441000,70.9,48600
1782441060,70.9,9600
1782441120,70.9,14800
1782441180,70.8,11200
1782441240,70.9,26400
1782441300,71,2300
1782441360,71,8100
1782441420,71,1600
1782441480,71,4300
1782441540,71,400
1782441600,71,5600
1782441660,71,8600
1782441720,70.9,5300
1782441780,70.9,5600
1782441840,71,2000
1782441900,70.9,4200
1782441960,70.9,1900
1782442020,70.9,3400
1782442080,70.9,3000
1782442140,70.9,13600
1782442200,70.9,8000
1782442260,71,28400
1782442320,70.9,3800
1782442380,70.9,3500
1782442440,70.9,3800
1782442500,70.9,7400
1782442560,70.9,8300
1782442620,70.8,6900
1782442680,70.9,1300
1782442740,70.9,5200
1782442800,70.8,27600
1782442860,70.8,9000
1782442920,70.8,4100
1782442980,70.8,16100
1782443040,70.7,58100
1782443100,70.7,38900
1782443160,70.7,3300
1782443220,70.7,15400
1782443280,70.7,7100
1782443340,70.7,5900
1782443400,70.6,15200
1782443460,70.6,6500
1782443520,70.7,15000
1782443580,70.6,4900
1782443640,70.7,2300
1782443700,70.7,24700
1782443760,70.6,6100
1782443820,70.6,4200
1782443880,70.7,5200
1782443940,70.6,36700
1782444000,70.7,11100
1782444060,70.8,11000
1782444120,70.7,8500
1782444180,70.8,1900
1782444240,70.7,18700
1782444300,70.7,4200
1782444360,70.8,2600
1782444420,70.8,8500
1782444480,70.7,3000
1782444540,70.7,4200
1782444600,70.7,56500
1782444660,70.6,3300
1782444720,70.6,45400
1782444780,70.6,39300
1782444840,70.5,160000
1782444900,70.5,10500
1782444960,70.3,63300
1782445020,70.4,54400
1782445080,70.4,14800
1782445140,70.4,26900
1782445200,70.5,8100
1782445260,70.5,8800
1782445320,70.4,8900
1782445380,70.5,4200
1782445440,70.4,28800
1782445500,70.3,44900
1782445560,70.4,13000
1782445620,70.4,1400
1782445680,70.5,1900
1782445740,70.4,76500
1782445800,70.4,35400
1782445860,70.4,24800
1782445920,70.3,3800
1782445980,70.4,17800
1782446040,70.4,31800
1782446100,70.4,29000
1782446160,70.4,5600
1782446220,70.4,16500
1782446280,70.4,2700
1782446340,70.3,9400
1782446400,70.4,5500
1782446460,70.4,25000
1782446520,70.3,17600
1782446580,70.3,11600
1782446640,70.3,9100
1782446700,70.3,8100
1782446760,70.4,4600
1782446820,70.4,8900
1782446880,70.4,9400
1782446940,70.4,32600
1782447000,70.4,7100
1782447060,70.4,34300
1782447120,70.4,33900
1782447180,70.4,9500
1782447240,70.4,3200
1782447300,70.5,10600
1782447360,70.4,13400
1782447420,70.3,8000
1782447480,70.5,3100
1782447540,70.3,14400
1782447600,70.3,8200
1782447660,70.3,10100
1782447720,70.3,16800
1782447780,70.4,9800
1782447840,70.4,2400
1782447900,70.4,8700
1782447960,70.4,18400
1782448020,70.3,7400
1782448080,70.4,3500
1782448140,70.4,8200
1782453600,70.5,60400
1782453660,70.4,14400
1782453720,70.4,15900
1782453780,70.4,14300
1782453840,70.5,19100
1782453900,70.4,12700
1782453960,70.4,25800
1782454020,70.4,24500
1782454080,70.4,21700
1782454140,70.4,17400
1782454200,70.4,36600
1782454260,70.3,9200
1782454320,70.5,4600
1782454380,70.4,12800
1782454440,70.5,17200
1782454500,70.4,22700
1782454560,70.5,25300
1782454620,70.4,8600
1782454680,70.4,7900
1782454740,70.4,10100
1782454800,70.4,5100
1782454860,70.4,21400
1782454920,70.4,12200
1782454980,70.4,19900
1782455040,70.4,43700
1782455100,70.5,56100
1782455160,70.5,4900
1782455220,70.6,11000
1782455280,70.6,5800
1782455340,70.6,15400
1782455400,70.6,14100
1782455460,70.6,9300
1782455520,70.7,11000
1782455580,70.6,8500
1782455640,70.7,9800
1782455700,70.6,10800
1782455760,70.7,14500
1782455820,70.6,19100
1782455880,70.6,31400
1782455940,70.5,58600
1782456000,70.6,10400
1782456060,70.6,44500
1782456120,70.6,39200
1782456180,70.6,15800
1782456240,70.5,6000
1782456300,70.5,12200
1782456360,70.6,4400
1782456420,70.6,52200
1782456480,70.7,29200
1782456540,70.6,16500
1782456600,70.6,24000
1782456660,70.6,9200
1782456720,70.5,9100
1782456780,70.5,18400
1782456840,70.5,7200
1782456900,70.5,12600
1782456960,70.5,19700
1782457020,70.5,25800
1782457080,70.5,17400
1782457140,70.6,10900
1782457200,70.6,19100
1782457260,70.5,11000
1782457320,70.7,62300
1782457380,70.7,9000
1782457440,70.6,4900
1782457500,70.7,4800
1782457560,70.7,24800
1782457620,70.7,6800
1782457680,70.7,15600
1782457740,70.6,9800
1782457800,70.7,8700
1782457860,70.7,12600
1782457920,70.7,54400
1782457980,70.8,27500
1782458040,70.8,17200
1782458100,70.7,10700
1782458160,70.8,48200
1782458220,70.9,60200
1782458280,70.9,37400
1782458340,70.8,50500
1782458400,70.8,11800
1782458460,70.8,23400
1782458520,70.8,8300
1782458580,70.8,10000
1782458640,70.7,18000
1782458700,70.9,85800
1782458760,70.9,36800
1782458820,70.9,93400
1782458880,70.9,28500
1782458940,70.9,18600
1782459900,70.8,336800
1782699300,70.6,57600
1782699360,70.5,8400
1782699420,70.4,8500
1782699480,70.5,21400
1782699540,70.6,28100
1782699600,70.6,19200
1782699660,70.6,8900
1782699720,70.6,15600
1782699780,70.6,11800
1782699840,70.6,1100
1782699900,70.7,29300
1782699960,70.7,3600
1782700020,70.7,3100
1782700080,70.7,6700
1782700140,70.8,28600
1782700200,70.7,17100
1782700260,70.7,32800
1782700320,70.7,7300
1782700380,70.7,8200
1782700440,70.8,3700
1782700500,70.8,2000
1782700560,70.7,4100
1782700620,70.7,43700
1782700680,70.7,28100
1782700740,70.7,3100
1782700800,70.6,4700
1782700860,70.6,6500
1782700920,70.6,50100
1782700980,70.6,23300
1782701040,70.6,15800
1782701100,70.6,4800
1782701160,70.6,13400
1782701220,70.6,3100
1782701280,70.6,5000
1782701340,70.6,6500
1782701400,70.5,3900
1782701460,70.6,5700
1782701520,70.5,21000
1782701580,70.5,105500
1782701640,70.5,12300
1782701700,70.5,8900
1782701760,70.5,15100
1782701820,70.4,85400
1782701880,70.5,3000
1782701940,70.4,3600
1782702000,70.5,8600
1782702060,70.4,3200
1782702120,70.5,400
1782702180,70.5,8500
1782702240,70.4,6200
1782702300,70.4,8000
1782702360,70.4,10500
1782702420,70.4,5400
1782702480,70.4,74300
1782702540,70.4,43400
